==========================================
SLURM_JOB_ID = 16578689
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16578689
==========================================
wandb: Currently logged in as: hale-akrami (usc_akrami). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in /project/ajoshi_27/akrami/3D_lesion_DF/wandb/run-20230903_012844-lued58n5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run half_res
wandb: ⭐️ View project at https://wandb.ai/usc_akrami/33_ddpm
wandb: 🚀 View run at https://wandb.ai/usc_akrami/33_ddpm/runs/lued58n5
2023-09-03 01:28:57,892 - A matching Triton is not available, some optimizations will not be enabled.
Error caught was: No module named 'triton'
Using 2 GPUs!
  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 10:  62%|██████▏   | 60/97 [00:21<00:12,  3.00it/s, loss=0.0294]
Epoch 10:  63%|██████▎   | 61/97 [00:21<00:12,  2.97it/s, loss=0.0294]
Epoch 10:  63%|██████▎   | 61/97 [00:21<00:12,  2.97it/s, loss=0.0314]
Epoch 10:  64%|██████▍   | 62/97 [00:21<00:11,  2.98it/s, loss=0.0314]
Epoch 10:  64%|██████▍   | 62/97 [00:22<00:11,  2.98it/s, loss=0.0311]
Epoch 10:  65%|██████▍   | 63/97 [00:22<00:11,  2.98it/s, loss=0.0311]
Epoch 10:  65%|██████▍   | 63/97 [00:22<00:11,  2.98it/s, loss=0.0309]
Epoch 10:  66%|██████▌   | 64/97 [00:22<00:11,  2.99it/s, loss=0.0309]
Epoch 10:  66%|██████▌   | 64/97 [00:22<00:11,  2.99it/s, loss=0.0305]
Epoch 10:  67%|██████▋   | 65/97 [00:22<00:10,  2.95it/s, loss=0.0305]
Epoch 10:  67%|██████▋   | 65/97 [00:23<00:10,  2.95it/s, loss=0.0305]
Epoch 10:  68%|██████▊   | 66/97 [00:23<00:10,  2.97it/s, loss=0.0305]
Epoch 10:  68%|██████▊   | 66/97 [00:23<00:10,  2.97it/s, loss=0.0316]
Epoch 10:  69%|██████▉   | 67/97 [00:23<00:10,  2.98it/s, loss=0.0316]
Epoch 10:  69%|██████▉   | 67/97 [00:23<00:10,  2.98it/s, loss=0.0313]
Epoch 10:  70%|███████   | 68/97 [00:23<00:09,  2.97it/s, loss=0.0313]
Epoch 10:  70%|███████▋   | 68/97 [00:24<00:09,  2.97it/s, loss=0.031]
Epoch 10:  71%|███████▊   | 69/97 [00:24<00:09,  2.97it/s, loss=0.031]
Epoch 10:  71%|███████▊   | 69/97 [00:24<00:09,  2.97it/s, loss=0.031]
Epoch 10:  72%|███████▉   | 70/97 [00:24<00:09,  2.98it/s, loss=0.031]
Epoch 10:  72%|███████▏  | 70/97 [00:24<00:09,  2.98it/s, loss=0.0311]
Epoch 10:  73%|███████▎  | 71/97 [00:24<00:08,  2.97it/s, loss=0.0311]
Epoch 10:  73%|███████▎  | 71/97 [00:25<00:08,  2.97it/s, loss=0.0315]
Epoch 10:  74%|███████▍  | 72/97 [00:25<00:08,  2.98it/s, loss=0.0315]
Epoch 10:  74%|███████▍  | 72/97 [00:25<00:08,  2.98it/s, loss=0.0317]
Epoch 10:  75%|███████▌  | 73/97 [00:25<00:08,  2.96it/s, loss=0.0317]
Epoch 10:  75%|████████▎  | 73/97 [00:25<00:08,  2.96it/s, loss=0.032]
Epoch 10:  76%|████████▍  | 74/97 [00:25<00:07,  2.98it/s, loss=0.032]
Epoch 10:  76%|███████▋  | 74/97 [00:26<00:07,  2.98it/s, loss=0.0316]
Epoch 10:  77%|███████▋  | 75/97 [00:26<00:07,  2.98it/s, loss=0.0316]
Epoch 10:  77%|███████▋  | 75/97 [00:26<00:07,  2.98it/s, loss=0.0318]
Epoch 10:  78%|███████▊  | 76/97 [00:26<00:07,  2.94it/s, loss=0.0318]
Epoch 10:  78%|███████▊  | 76/97 [00:26<00:07,  2.94it/s, loss=0.0315]
Epoch 10:  79%|███████▉  | 77/97 [00:26<00:06,  2.91it/s, loss=0.0315]
Epoch 10:  79%|███████▉  | 77/97 [00:27<00:06,  2.91it/s, loss=0.0313]
Epoch 10:  80%|████████  | 78/97 [00:27<00:06,  2.91it/s, loss=0.0313]
Epoch 10:  80%|████████  | 78/97 [00:27<00:06,  2.91it/s, loss=0.0316]
Epoch 10:  81%|████████▏ | 79/97 [00:27<00:06,  2.93it/s, loss=0.0316]
Epoch 10:  81%|████████▏ | 79/97 [00:27<00:06,  2.93it/s, loss=0.0314]
Epoch 10:  82%|████████▏ | 80/97 [00:27<00:05,  2.95it/s, loss=0.0314]
Epoch 10:  82%|████████▏ | 80/97 [00:28<00:05,  2.95it/s, loss=0.0312]
Epoch 10:  84%|████████▎ | 81/97 [00:28<00:05,  2.92it/s, loss=0.0312]
Epoch 10:  84%|████████▎ | 81/97 [00:28<00:05,  2.92it/s, loss=0.0311]
Epoch 10:  85%|████████▍ | 82/97 [00:28<00:05,  2.95it/s, loss=0.0311]
Epoch 10:  85%|████████▍ | 82/97 [00:28<00:05,  2.95it/s, loss=0.0312]
Epoch 10:  86%|████████▌ | 83/97 [00:28<00:04,  2.97it/s, loss=0.0312]
Epoch 10:  86%|█████████▍ | 83/97 [00:29<00:04,  2.97it/s, loss=0.031]
Epoch 10:  87%|█████████▌ | 84/97 [00:29<00:04,  2.99it/s, loss=0.031]
Epoch 10:  87%|████████▋ | 84/97 [00:29<00:04,  2.99it/s, loss=0.0311]
Epoch 10:  88%|████████▊ | 85/97 [00:29<00:04,  2.99it/s, loss=0.0311]
Epoch 10:  88%|████████▊ | 85/97 [00:29<00:04,  2.99it/s, loss=0.0309]
Epoch 10:  89%|████████▊ | 86/97 [00:29<00:03,  3.01it/s, loss=0.0309]
Epoch 10:  89%|████████▊ | 86/97 [00:30<00:03,  3.01it/s, loss=0.0308]
Epoch 10:  90%|████████▉ | 87/97 [00:30<00:03,  3.00it/s, loss=0.0308]
Epoch 10:  90%|████████▉ | 87/97 [00:30<00:03,  3.00it/s, loss=0.0305]
Epoch 10:  91%|█████████ | 88/97 [00:30<00:02,  3.01it/s, loss=0.0305]
Epoch 10:  91%|█████████ | 88/97 [00:30<00:02,  3.01it/s, loss=0.0302]
Epoch 10:  92%|█████████▏| 89/97 [00:30<00:02,  3.01it/s, loss=0.0302]
Epoch 10:  92%|███████████ | 89/97 [00:31<00:02,  3.01it/s, loss=0.03]
Epoch 10:  93%|███████████▏| 90/97 [00:31<00:02,  2.98it/s, loss=0.03]
Epoch 10:  93%|█████████▎| 90/97 [00:31<00:02,  2.98it/s, loss=0.0298]
Epoch 10:  94%|█████████▍| 91/97 [00:31<00:02,  2.95it/s, loss=0.0298]
Epoch 10:  94%|█████████▍| 91/97 [00:31<00:02,  2.95it/s, loss=0.0296]
Epoch 10:  95%|█████████▍| 92/97 [00:31<00:01,  2.97it/s, loss=0.0296]
Epoch 10:  95%|█████████▍| 92/97 [00:32<00:01,  2.97it/s, loss=0.0295]
Epoch 10:  96%|█████████▌| 93/97 [00:32<00:01,  2.95it/s, loss=0.0295]
Epoch 10:  96%|█████████▌| 93/97 [00:32<00:01,  2.95it/s, loss=0.0295]
Epoch 10:  97%|█████████▋| 94/97 [00:32<00:01,  2.93it/s, loss=0.0295]
Epoch 10:  97%|█████████▋| 94/97 [00:32<00:01,  2.93it/s, loss=0.0294]
Epoch 10:  98%|█████████▊| 95/97 [00:32<00:00,  2.92it/s, loss=0.0294]
Epoch 10:  98%|█████████▊| 95/97 [00:33<00:00,  2.92it/s, loss=0.0292]
Epoch 10:  99%|█████████▉| 96/97 [00:33<00:00,  2.89it/s, loss=0.0292]
Epoch 10:  99%|██████████▉| 96/97 [00:33<00:00,  2.89it/s, loss=0.029]
Epoch 10: 100%|███████████| 97/97 [00:33<00:00,  2.89it/s, loss=0.029]
Epoch 10: 100%|███████████| 97/97 [00:33<00:00,  2.87it/s, loss=0.029]

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 11:   0%|                                | 0/97 [00:00<?, ?it/s]
Epoch 11:   0%|                   | 0/97 [00:00<?, ?it/s, loss=0.0047]
Epoch 11:   1%|           | 1/97 [00:00<00:47,  2.03it/s, loss=0.0047]
Epoch 11:   1%|          | 1/97 [00:00<00:47,  2.03it/s, loss=0.00636]
Epoch 11:   2%|▏         | 2/97 [00:00<00:38,  2.47it/s, loss=0.00636]
Epoch 11:   2%|▏         | 2/97 [00:01<00:38,  2.47it/s, loss=0.00771]
Epoch 11:   3%|▎         | 3/97 [00:01<00:34,  2.69it/s, loss=0.00771]
Epoch 11:   3%|▎          | 3/97 [00:01<00:34,  2.69it/s, loss=0.0148]
Epoch 11:   4%|▍          | 4/97 [00:01<00:34,  2.73it/s, loss=0.0148]
Epoch 11:   4%|▍           | 4/97 [00:01<00:34,  2.73it/s, loss=0.025]
Epoch 11:   5%|▌           | 5/97 [00:01<00:33,  2.77it/s, loss=0.025]
Epoch 11:   5%|▌          | 5/97 [00:02<00:33,  2.77it/s, loss=0.0217]
Epoch 11:   6%|▋          | 6/97 [00:02<00:32,  2.83it/s, loss=0.0217]
Epoch 11:   6%|▋          | 6/97 [00:02<00:32,  2.83it/s, loss=0.0288]
Epoch 11:   7%|▊          | 7/97 [00:02<00:31,  2.84it/s, loss=0.0288]
Epoch 11:   7%|▊          | 7/97 [00:02<00:31,  2.84it/s, loss=0.0266]
Epoch 11:   8%|▉          | 8/97 [00:02<00:31,  2.84it/s, loss=0.0266]
Epoch 11:   8%|▉          | 8/97 [00:03<00:31,  2.84it/s, loss=0.0265]
Epoch 11:   9%|█          | 9/97 [00:03<00:30,  2.88it/s, loss=0.0265]
Epoch 11:   9%|█          | 9/97 [00:03<00:30,  2.88it/s, loss=0.0245]
Epoch 11:  10%|█         | 10/97 [00:03<00:30,  2.90it/s, loss=0.0245]
Epoch 11:  10%|█         | 10/97 [00:03<00:30,  2.90it/s, loss=0.0237]
Epoch 11:  11%|█▏        | 11/97 [00:03<00:29,  2.92it/s, loss=0.0237]
Epoch 11:  11%|█▏        | 11/97 [00:04<00:29,  2.92it/s, loss=0.0231]
Epoch 11:  12%|█▏        | 12/97 [00:04<00:29,  2.93it/s, loss=0.0231]
Epoch 11:  12%|█▏        | 12/97 [00:04<00:29,  2.93it/s, loss=0.0228]
Epoch 11:  13%|█▎        | 13/97 [00:04<00:28,  2.94it/s, loss=0.0228]
Epoch 11:  13%|█▎        | 13/97 [00:04<00:28,  2.94it/s, loss=0.0293]
Epoch 11:  14%|█▍        | 14/97 [00:04<00:27,  2.97it/s, loss=0.0293]
Epoch 11:  14%|█▍        | 14/97 [00:05<00:27,  2.97it/s, loss=0.0281]
Epoch 11:  15%|█▌        | 15/97 [00:05<00:27,  2.98it/s, loss=0.0281]
Epoch 11:  15%|█▌        | 15/97 [00:05<00:27,  2.98it/s, loss=0.0269]
Epoch 11:  16%|█▋        | 16/97 [00:05<00:27,  2.96it/s, loss=0.0269]
Epoch 11:  16%|█▋        | 16/97 [00:05<00:27,  2.96it/s, loss=0.0265]
Epoch 11:  18%|█▊        | 17/97 [00:05<00:27,  2.95it/s, loss=0.0265]
Epoch 11:  18%|█▊        | 17/97 [00:06<00:27,  2.95it/s, loss=0.0262]
Epoch 11:  19%|█▊        | 18/97 [00:06<00:26,  2.97it/s, loss=0.0262]
Epoch 11:  19%|█▊        | 18/97 [00:06<00:26,  2.97it/s, loss=0.0284]
Epoch 11:  20%|█▉        | 19/97 [00:06<00:26,  2.97it/s, loss=0.0284]
Epoch 11:  20%|██▏        | 19/97 [00:06<00:26,  2.97it/s, loss=0.028]
Epoch 11:  21%|██▎        | 20/97 [00:06<00:25,  2.99it/s, loss=0.028]
Epoch 11:  21%|██        | 20/97 [00:07<00:25,  2.99it/s, loss=0.0295]
Epoch 11:  22%|██▏       | 21/97 [00:07<00:25,  2.98it/s, loss=0.0295]
Epoch 11:  22%|██▏       | 21/97 [00:07<00:25,  2.98it/s, loss=0.0285]
Epoch 11:  23%|██▎       | 22/97 [00:07<00:25,  2.99it/s, loss=0.0285]
Epoch 11:  23%|██▎       | 22/97 [00:07<00:25,  2.99it/s, loss=0.0286]
Epoch 11:  24%|██▎       | 23/97 [00:07<00:24,  2.98it/s, loss=0.0286]
Epoch 11:  24%|██▎       | 23/97 [00:08<00:24,  2.98it/s, loss=0.0278]
Epoch 11:  25%|██▍       | 24/97 [00:08<00:24,  2.99it/s, loss=0.0278]
Epoch 11:  25%|██▍       | 24/97 [00:08<00:24,  2.99it/s, loss=0.0301]
Epoch 11:  26%|██▌       | 25/97 [00:08<00:24,  2.98it/s, loss=0.0301]
Epoch 11:  26%|██▌       | 25/97 [00:08<00:24,  2.98it/s, loss=0.0304]
Epoch 11:  27%|██▋       | 26/97 [00:08<00:23,  2.99it/s, loss=0.0304]
Epoch 11:  27%|██▋       | 26/97 [00:09<00:23,  2.99it/s, loss=0.0312]
Epoch 11:  28%|██▊       | 27/97 [00:09<00:23,  2.98it/s, loss=0.0312]
Epoch 11:  28%|██▊       | 27/97 [00:09<00:23,  2.98it/s, loss=0.0305]
Epoch 11:  29%|██▉       | 28/97 [00:09<00:23,  3.00it/s, loss=0.0305]
Epoch 11:  29%|██▉       | 28/97 [00:09<00:23,  3.00it/s, loss=0.0301]
Epoch 11:  30%|██▉       | 29/97 [00:09<00:22,  2.99it/s, loss=0.0301]
Epoch 11:  30%|██▉       | 29/97 [00:10<00:22,  2.99it/s, loss=0.0299]
Epoch 11:  31%|███       | 30/97 [00:10<00:22,  3.00it/s, loss=0.0299]
Epoch 11:  31%|███▍       | 30/97 [00:10<00:22,  3.00it/s, loss=0.029]
Epoch 11:  32%|███▌       | 31/97 [00:10<00:22,  2.99it/s, loss=0.029]
Epoch 11:  32%|███▏      | 31/97 [00:10<00:22,  2.99it/s, loss=0.0283]
Epoch 11:  33%|███▎      | 32/97 [00:10<00:21,  3.00it/s, loss=0.0283]
Epoch 11:  33%|███▎      | 32/97 [00:11<00:21,  3.00it/s, loss=0.0277]
Epoch 11:  34%|███▍      | 33/97 [00:11<00:25,  2.52it/s, loss=0.0277]
Epoch 11:  34%|███▍      | 33/97 [00:11<00:25,  2.52it/s, loss=0.0271]
Epoch 11:  35%|███▌      | 34/97 [00:11<00:23,  2.65it/s, loss=0.0271]
Epoch 11:  35%|███▌      | 34/97 [00:12<00:23,  2.65it/s, loss=0.0266]
Epoch 11:  36%|███▌      | 35/97 [00:12<00:22,  2.74it/s, loss=0.0266]
Epoch 11:  36%|███▌      | 35/97 [00:12<00:22,  2.74it/s, loss=0.0263]
Epoch 11:  37%|███▋      | 36/97 [00:12<00:26,  2.27it/s, loss=0.0263]
Epoch 11:  37%|████       | 36/97 [00:13<00:26,  2.27it/s, loss=0.027]
Epoch 11:  38%|████▏      | 37/97 [00:13<00:24,  2.44it/s, loss=0.027]
Epoch 11:  38%|███▊      | 37/97 [00:13<00:24,  2.44it/s, loss=0.0268]
Epoch 11:  39%|███▉      | 38/97 [00:13<00:22,  2.59it/s, loss=0.0268]
Epoch 11:  39%|███▉      | 38/97 [00:13<00:22,  2.59it/s, loss=0.0272]
Epoch 11:  40%|████      | 39/97 [00:13<00:21,  2.67it/s, loss=0.0272]
Epoch 11:  40%|████      | 39/97 [00:14<00:21,  2.67it/s, loss=0.0276]
Epoch 11:  41%|████      | 40/97 [00:14<00:20,  2.77it/s, loss=0.0276]
Epoch 11:  41%|████      | 40/97 [00:14<00:20,  2.77it/s, loss=0.0276]
Epoch 11:  42%|████▏     | 41/97 [00:14<00:19,  2.81it/s, loss=0.0276]
Epoch 11:  42%|████▏     | 41/97 [00:14<00:19,  2.81it/s, loss=0.0271]
Epoch 11:  43%|████▎     | 42/97 [00:14<00:19,  2.85it/s, loss=0.0271]
Epoch 11:  43%|████▎     | 42/97 [00:15<00:19,  2.85it/s, loss=0.0269]
Epoch 11:  44%|████▍     | 43/97 [00:15<00:19,  2.84it/s, loss=0.0269]
Epoch 11:  44%|████▍     | 43/97 [00:15<00:19,  2.84it/s, loss=0.0264]
Epoch 11:  45%|████▌     | 44/97 [00:15<00:18,  2.86it/s, loss=0.0264]
Epoch 11:  45%|████▌     | 44/97 [00:15<00:18,  2.86it/s, loss=0.0264]
Epoch 11:  46%|████▋     | 45/97 [00:15<00:18,  2.86it/s, loss=0.0264]
Epoch 11:  46%|█████      | 45/97 [00:16<00:18,  2.86it/s, loss=0.026]
Epoch 11:  47%|█████▏     | 46/97 [00:16<00:17,  2.87it/s, loss=0.026]
Epoch 11:  47%|████▋     | 46/97 [00:16<00:17,  2.87it/s, loss=0.0258]
Epoch 11:  48%|████▊     | 47/97 [00:16<00:17,  2.87it/s, loss=0.0258]
Epoch 11:  48%|████▊     | 47/97 [00:16<00:17,  2.87it/s, loss=0.0253]
Epoch 11:  49%|████▉     | 48/97 [00:16<00:16,  2.88it/s, loss=0.0253]
Epoch 11:  49%|████▉     | 48/97 [00:17<00:16,  2.88it/s, loss=0.0251]
Epoch 11:  51%|█████     | 49/97 [00:17<00:16,  2.88it/s, loss=0.0251]
Epoch 11:  51%|█████     | 49/97 [00:17<00:16,  2.88it/s, loss=0.0247]
Epoch 11:  52%|█████▏    | 50/97 [00:17<00:16,  2.89it/s, loss=0.0247]
Epoch 11:  52%|█████▏    | 50/97 [00:17<00:16,  2.89it/s, loss=0.0247]
Epoch 11:  53%|█████▎    | 51/97 [00:17<00:15,  2.92it/s, loss=0.0247]
Epoch 11:  53%|█████▎    | 51/97 [00:18<00:15,  2.92it/s, loss=0.0247]
Epoch 11:  54%|█████▎    | 52/97 [00:18<00:15,  2.94it/s, loss=0.0247]
Epoch 11:  54%|█████▎    | 52/97 [00:18<00:15,  2.94it/s, loss=0.0244]
Epoch 11:  55%|█████▍    | 53/97 [00:18<00:14,  2.95it/s, loss=0.0244]
Epoch 11:  55%|█████▍    | 53/97 [00:18<00:14,  2.95it/s, loss=0.0253]
Epoch 11:  56%|█████▌    | 54/97 [00:18<00:14,  2.97it/s, loss=0.0253]
Epoch 11:  56%|█████▌    | 54/97 [00:19<00:14,  2.97it/s, loss=0.0251]
Epoch 11:  57%|█████▋    | 55/97 [00:19<00:14,  2.95it/s, loss=0.0251]
Epoch 11:  57%|██████▏    | 55/97 [00:19<00:14,  2.95it/s, loss=0.026]
Epoch 11:  58%|██████▎    | 56/97 [00:19<00:13,  2.97it/s, loss=0.026]
Epoch 11:  58%|█████▊    | 56/97 [00:19<00:13,  2.97it/s, loss=0.0266]
Epoch 11:  59%|█████▉    | 57/97 [00:19<00:13,  2.97it/s, loss=0.0266]
Epoch 11:  59%|█████▉    | 57/97 [00:20<00:13,  2.97it/s, loss=0.0274]
Epoch 11:  60%|█████▉    | 58/97 [00:20<00:13,  2.99it/s, loss=0.0274]
Epoch 11:  60%|█████▉    | 58/97 [00:20<00:13,  2.99it/s, loss=0.0273]
Epoch 11:  61%|██████    | 59/97 [00:20<00:12,  2.92it/s, loss=0.0273]
Epoch 11:  61%|██████    | 59/97 [00:20<00:12,  2.92it/s, loss=0.0281]
Epoch 11:  62%|██████▏   | 60/97 [00:20<00:12,  2.92it/s, loss=0.0281]
Epoch 11:  62%|██████▏   | 60/97 [00:21<00:12,  2.92it/s, loss=0.0277]
Epoch 11:  63%|██████▎   | 61/97 [00:21<00:12,  2.91it/s, loss=0.0277]
Epoch 11:  63%|██████▎   | 61/97 [00:21<00:12,  2.91it/s, loss=0.0274]
Epoch 11:  64%|██████▍   | 62/97 [00:21<00:12,  2.91it/s, loss=0.0274]
Epoch 11:  64%|██████▍   | 62/97 [00:22<00:12,  2.91it/s, loss=0.0275]
Epoch 11:  65%|██████▍   | 63/97 [00:22<00:11,  2.89it/s, loss=0.0275]
Epoch 11:  65%|██████▍   | 63/97 [00:22<00:11,  2.89it/s, loss=0.0272]
Epoch 11:  66%|██████▌   | 64/97 [00:22<00:11,  2.90it/s, loss=0.0272]
Epoch 11:  66%|██████▌   | 64/97 [00:22<00:11,  2.90it/s, loss=0.0274]
Epoch 11:  67%|██████▋   | 65/97 [00:22<00:11,  2.89it/s, loss=0.0274]
Epoch 11:  67%|██████▋   | 65/97 [00:23<00:11,  2.89it/s, loss=0.0272]
Epoch 11:  68%|██████▊   | 66/97 [00:23<00:10,  2.91it/s, loss=0.0272]
Epoch 11:  68%|██████▊   | 66/97 [00:23<00:10,  2.91it/s, loss=0.0271]
Epoch 11:  69%|██████▉   | 67/97 [00:23<00:10,  2.91it/s, loss=0.0271]
Epoch 11:  69%|██████▉   | 67/97 [00:23<00:10,  2.91it/s, loss=0.0269]
Epoch 11:  70%|███████   | 68/97 [00:23<00:09,  2.94it/s, loss=0.0269]
Epoch 11:  70%|███████   | 68/97 [00:24<00:09,  2.94it/s, loss=0.0266]
Epoch 11:  71%|███████   | 69/97 [00:24<00:09,  2.95it/s, loss=0.0266]
Epoch 11:  71%|███████   | 69/97 [00:24<00:09,  2.95it/s, loss=0.0266]
Epoch 11:  72%|███████▏  | 70/97 [00:24<00:09,  2.95it/s, loss=0.0266]
Epoch 11:  72%|███████▏  | 70/97 [00:24<00:09,  2.95it/s, loss=0.0262]
Epoch 11:  73%|███████▎  | 71/97 [00:24<00:08,  2.92it/s, loss=0.0262]
Epoch 11:  73%|███████▎  | 71/97 [00:25<00:08,  2.92it/s, loss=0.0262]
Epoch 11:  74%|███████▍  | 72/97 [00:25<00:08,  2.95it/s, loss=0.0262]
Epoch 11:  74%|███████▍  | 72/97 [00:25<00:08,  2.95it/s, loss=0.0262]
Epoch 11:  75%|███████▌  | 73/97 [00:25<00:08,  2.96it/s, loss=0.0262]
Epoch 11:  75%|███████▌  | 73/97 [00:25<00:08,  2.96it/s, loss=0.0262]
Epoch 11:  76%|███████▋  | 74/97 [00:25<00:07,  2.97it/s, loss=0.0262]
Epoch 11:  76%|███████▋  | 74/97 [00:26<00:07,  2.97it/s, loss=0.0261]
Epoch 11:  77%|███████▋  | 75/97 [00:26<00:07,  2.97it/s, loss=0.0261]
Epoch 11:  77%|███████▋  | 75/97 [00:26<00:07,  2.97it/s, loss=0.0259]
Epoch 11:  78%|███████▊  | 76/97 [00:26<00:07,  2.98it/s, loss=0.0259]
Epoch 11:  78%|███████▊  | 76/97 [00:26<00:07,  2.98it/s, loss=0.0259]
Epoch 11:  79%|███████▉  | 77/97 [00:26<00:06,  2.98it/s, loss=0.0259]
Epoch 11:  79%|███████▉  | 77/97 [00:27<00:06,  2.98it/s, loss=0.0263]
Epoch 11:  80%|████████  | 78/97 [00:27<00:06,  2.99it/s, loss=0.0263]
Epoch 11:  80%|████████  | 78/97 [00:27<00:06,  2.99it/s, loss=0.0265]
Epoch 11:  81%|████████▏ | 79/97 [00:27<00:06,  2.95it/s, loss=0.0265]
Epoch 11:  81%|████████▏ | 79/97 [00:27<00:06,  2.95it/s, loss=0.0264]
Epoch 11:  82%|████████▏ | 80/97 [00:27<00:05,  2.98it/s, loss=0.0264]
Epoch 11:  82%|████████▏ | 80/97 [00:28<00:05,  2.98it/s, loss=0.0262]
Epoch 11:  84%|████████▎ | 81/97 [00:28<00:05,  2.95it/s, loss=0.0262]
Epoch 11:  84%|█████████▏ | 81/97 [00:28<00:05,  2.95it/s, loss=0.026]
Epoch 11:  85%|█████████▎ | 82/97 [00:28<00:05,  2.98it/s, loss=0.026]
Epoch 11:  85%|████████▍ | 82/97 [00:28<00:05,  2.98it/s, loss=0.0259]
Epoch 11:  86%|████████▌ | 83/97 [00:28<00:04,  2.98it/s, loss=0.0259]
Epoch 11:  86%|████████▌ | 83/97 [00:29<00:04,  2.98it/s, loss=0.0262]
Epoch 11:  87%|████████▋ | 84/97 [00:29<00:04,  2.99it/s, loss=0.0262]
Epoch 11:  87%|█████████▌ | 84/97 [00:29<00:04,  2.99it/s, loss=0.026]
Epoch 11:  88%|█████████▋ | 85/97 [00:29<00:04,  2.99it/s, loss=0.026]
Epoch 11:  88%|█████████▋ | 85/97 [00:29<00:04,  2.99it/s, loss=0.026]
Epoch 11:  89%|█████████▊ | 86/97 [00:29<00:03,  3.00it/s, loss=0.026]
Epoch 11:  89%|████████▊ | 86/97 [00:30<00:03,  3.00it/s, loss=0.0258]
Epoch 11:  90%|████████▉ | 87/97 [00:30<00:03,  2.99it/s, loss=0.0258]
Epoch 11:  90%|████████▉ | 87/97 [00:30<00:03,  2.99it/s, loss=0.0258]
Epoch 11:  91%|█████████ | 88/97 [00:30<00:03,  2.94it/s, loss=0.0258]
Epoch 11:  91%|█████████ | 88/97 [00:30<00:03,  2.94it/s, loss=0.0261]
Epoch 11:  92%|█████████▏| 89/97 [00:30<00:02,  2.91it/s, loss=0.0261]
Epoch 11:  92%|██████████ | 89/97 [00:31<00:02,  2.91it/s, loss=0.027]
Epoch 11:  93%|██████████▏| 90/97 [00:31<00:02,  2.92it/s, loss=0.027]
Epoch 11:  93%|█████████▎| 90/97 [00:31<00:02,  2.92it/s, loss=0.0268]
Epoch 11:  94%|█████████▍| 91/97 [00:31<00:02,  2.90it/s, loss=0.0268]
Epoch 11:  94%|█████████▍| 91/97 [00:31<00:02,  2.90it/s, loss=0.0267]
Epoch 11:  95%|█████████▍| 92/97 [00:31<00:01,  2.91it/s, loss=0.0267]
Epoch 11:  95%|█████████▍| 92/97 [00:32<00:01,  2.91it/s, loss=0.0272]
Epoch 11:  96%|█████████▌| 93/97 [00:32<00:01,  2.90it/s, loss=0.0272]
Epoch 11:  96%|█████████▌| 93/97 [00:32<00:01,  2.90it/s, loss=0.0275]
Epoch 11:  97%|█████████▋| 94/97 [00:32<00:01,  2.91it/s, loss=0.0275]
Epoch 11:  97%|█████████▋| 94/97 [00:32<00:01,  2.91it/s, loss=0.0316]
Epoch 11:  98%|█████████▊| 95/97 [00:32<00:00,  2.90it/s, loss=0.0316]
Epoch 11:  98%|█████████▊| 95/97 [00:33<00:00,  2.90it/s, loss=0.0321]
Epoch 11:  99%|█████████▉| 96/97 [00:33<00:00,  2.90it/s, loss=0.0321]
Epoch 11:  99%|█████████▉| 96/97 [00:33<00:00,  2.90it/s, loss=0.0318]
Epoch 11: 100%|██████████| 97/97 [00:33<00:00,  2.93it/s, loss=0.0318]
Epoch 11: 100%|██████████| 97/97 [00:33<00:00,  2.88it/s, loss=0.0318]

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 12:   0%|                                | 0/97 [00:00<?, ?it/s]
Epoch 12:   0%|                   | 0/97 [00:00<?, ?it/s, loss=0.0118]
Epoch 12:   1%|           | 1/97 [00:00<00:42,  2.26it/s, loss=0.0118]
Epoch 12:   1%|           | 1/97 [00:00<00:42,  2.26it/s, loss=0.0143]
Epoch 12:   2%|▏          | 2/97 [00:00<00:35,  2.66it/s, loss=0.0143]
Epoch 12:   2%|▏          | 2/97 [00:01<00:35,  2.66it/s, loss=0.0415]
Epoch 12:   3%|▎          | 3/97 [00:01<00:33,  2.80it/s, loss=0.0415]
Epoch 12:   3%|▎          | 3/97 [00:01<00:33,  2.80it/s, loss=0.0338]
Epoch 12:   4%|▍          | 4/97 [00:01<00:32,  2.84it/s, loss=0.0338]
Epoch 12:   4%|▍          | 4/97 [00:01<00:32,  2.84it/s, loss=0.0416]
Epoch 12:   5%|▌          | 5/97 [00:01<00:31,  2.89it/s, loss=0.0416]
Epoch 12:   5%|▌          | 5/97 [00:02<00:31,  2.89it/s, loss=0.0359]
Epoch 12:   6%|▋          | 6/97 [00:02<00:31,  2.93it/s, loss=0.0359]
Epoch 12:   6%|▋          | 6/97 [00:02<00:31,  2.93it/s, loss=0.0323]
Epoch 12:   7%|▊          | 7/97 [00:02<00:30,  2.93it/s, loss=0.0323]
Epoch 12:   7%|▊          | 7/97 [00:02<00:30,  2.93it/s, loss=0.0309]
Epoch 12:   8%|▉          | 8/97 [00:02<00:30,  2.90it/s, loss=0.0309]
